date,tank,sample_type,SampleID,TA,water_mass
###############################################################################################################################################################################################################################################################,2,Initial,T2_initial_S1,2007.747569,60.3041
###############################################################################################################################################################################################################################################################,2,Initial,T2_initial_S2,2012.092773,60.0516
###############################################################################################################################################################################################################################################################,2,Initial,T2_initial_S3,2006.996105,59.9095
###############################################################################################################################################################################################################################################################,2,,T2_Teg,2040.40816,59.8162
###############################################################################################################################################################################################################################################################,4,Initial,T4_initial_S1,1949.583408,59.7492
###############################################################################################################################################################################################################################################################,4,Initial,T4_initial_S2,2007.14532,60.246
###############################################################################################################################################################################################################################################################,4,Initial,T4_initial_S3,2018.465741,60.2114
###############################################################################################################################################################################################################################################################,4,,T4_Teg,1984.233657,60.3677
###############################################################################################################################################################################################################################################################,5,Initial,T5_initial_S1,1945.04839,60.1629
###############################################################################################################################################################################################################################################################,5,Initial,T5_initial_S2,2009.607816,59.6263
###############################################################################################################################################################################################################################################################,5,Initial,T5_initial_S3,1959.430898,59.7436
###############################################################################################################################################################################################################################################################,5,,T5_Teg,2054.068478,60.0751
###############################################################################################################################################################################################################################################################,6,Initial,T6_initial_S1,2010.351247,59.767
###############################################################################################################################################################################################################################################################,6,Initial,T6_initial_S2,2009.631767,59.9022
###############################################################################################################################################################################################################################################################,6,Initial,T6_initial_S3,1996.128314,59.8879
###############################################################################################################################################################################################################################################################,6,,T6_Teg,2053.651016,60.1269
###############################################################################################################################################################################################################################################################,2,Blank,T2_blank,1916.784067,60.3275
###############################################################################################################################################################################################################################################################,4,Blank,T4_blank,1957.47415,60.0214
###############################################################################################################################################################################################################################################################,5,Blank,T5_blank,1904.165899,60.1711
###############################################################################################################################################################################################################################################################,6,Blank,T6_blank,1899.81374,59.7837
###############################################################################################################################################################################################################################################################,13,Initial,T13_initial_S1,2004.571865,59.9964
###############################################################################################################################################################################################################################################################,13,Initial,T13_initial_S2,1906.663713,60.4167
###############################################################################################################################################################################################################################################################,13,Initial,T13_initial_S3,1995.287061,60.1903
###############################################################################################################################################################################################################################################################,13,,T13_Teg,2008.338337,59.9199
###############################################################################################################################################################################################################################################################,13,Blank,T13_SBlank,1896.227689,60.4711
###############################################################################################################################################################################################################################################################,7,Initial,T7_initial_S1,1997.342787,59.7948
###############################################################################################################################################################################################################################################################,7,Initial,T7_initial_S2,2004.165937,59.9154
###############################################################################################################################################################################################################################################################,7,Initial,T7_initial_S3,2002.371204,60.2693
###############################################################################################################################################################################################################################################################,7,,T7_Teg,2052.371883,59.7537
###############################################################################################################################################################################################################################################################,7,Blank,T7_SBlank,1935.556217,60.2885
###############################################################################################################################################################################################################################################################,14,Initial,T14_initial_S1,1997.04978,59.7346
###############################################################################################################################################################################################################################################################,14,Initial,T14_initial_S2,2004.867996,59.6227
###############################################################################################################################################################################################################################################################,14,Initial,T14_initial_S3,2000.699192,59.712
###############################################################################################################################################################################################################################################################,14,,T14_Teg,2026.056005,60.2312
###############################################################################################################################################################################################################################################################,14,Blank,T14_SBlank,1927.809086,59.5936
